Tourist_ID,Trip_Start_Time,Trip_End_Time,Current_Location,Previous_Location,Expected_Location,Timestamp,Safety_Score,Zone_Type,Geo_Fence_Alert,Panic_Button_Activated,Emergency_Contact_Notified,Activity_Status,Inactivity_Duration,Route_Deviation_Flag,Health_Status,Language_Preference,Family_Tracking_Opted,Alert_Type,Anomaly_Flag
T1072,2025-09-10T05:00:00,2025-09-10T14:00:00,"28.333392,77.796103","28.89233,77.227185","28.074823,77.505841",2025-09-10T10:06:00,68,normal,yes,no,no,moving,0,no,distress,English,yes,missing,yes
T1073,2025-09-10T10:00:00,2025-09-10T15:00:00,"28.831989,77.731465","28.740746,77.147301","28.010445,77.09603",2025-09-10T12:18:00,34,normal,no,no,no,moving,0,no,normal,Spanish,no,normal,no
T1074,2025-09-07T18:00:00,2025-09-08T03:00:00,"28.389896,77.825904","28.418602,77.752047","28.822989,77.062818",2025-09-07T19:59:00,31,normal,no,no,no,moving,0,no,normal,Hindi,no,normal,no
T1075,2025-09-09T00:00:00,2025-09-09T02:00:00,"28.166645,77.856304","28.721799,77.61296","28.293175,77.679907",2025-09-09T00:53:00,41,normal,no,no,no,moving,0,no,distress,Hindi,yes,normal,no
T1076,2025-09-01T23:00:00,2025-09-02T09:00:00,"28.516214,77.785151","28.397095,77.206032","28.234035,77.502225",2025-09-02T02:50:00,96,normal,no,no,no,stationary,52,no,normal,French,yes,normal,no
T1077,2025-09-08T10:00:00,2025-09-08T11:00:00,"28.2884,77.289937","28.648991,77.231905","28.281454,77.358662",2025-09-08T10:43:00,62,normal,no,no,no,moving,0,no,normal,Chinese,no,normal,no
T1078,2025-09-05T16:00:00,2025-09-05T23:00:00,"28.410826,77.346642","28.274627,77.626369","28.382874,77.170847",2025-09-05T21:40:00,81,normal,no,no,no,stationary,74,no,normal,Spanish,yes,silent,yes
T1079,2025-09-07T14:00:00,2025-09-07T15:00:00,"28.675676,77.340324","28.31281,77.871549","28.7313,77.106939",2025-09-07T14:37:00,23,normal,no,no,no,moving,0,no,normal,French,yes,normal,no
T1080,2025-09-05T03:00:00,2025-09-05T13:00:00,"28.780712,77.204164","28.946539,77.255248","28.239988,77.642521",2025-09-05T11:30:00,38,normal,no,no,no,inactive,99,no,normal,French,no,silent,yes
T1081,2025-09-03T08:00:00,2025-09-03T18:00:00,"28.27061,77.368375","28.934284,77.827724","28.820202,77.022078",2025-09-03T13:51:00,93,normal,no,no,no,moving,0,no,normal,English,yes,normal,no
T1082,2025-09-07T14:00:00,2025-09-07T21:00:00,"28.679677,77.362675","28.921929,77.178473","28.221802,77.620192",2025-09-07T16:51:00,88,normal,no,no,no,stationary,79,yes,normal,French,yes,silent,yes
T1083,2025-09-09T11:00:00,2025-09-09T13:00:00,"28.21657,77.775702","28.872422,77.324555","28.11596,77.954683",2025-09-09T12:16:00,65,normal,no,no,no,moving,0,no,normal,English,yes,normal,no
T1084,2025-09-06T04:00:00,2025-09-06T10:00:00,"28.471354,77.617198","28.7433,77.522565","28.313426,77.122216",2025-09-06T06:24:00,24,normal,no,no,no,moving,0,no,normal,English,no,normal,no
T1085,2025-09-10T08:00:00,2025-09-10T17:00:00,"28.950118,77.571259","28.75399,77.491273","28.922255,77.099791",2025-09-10T09:21:00,94,high-risk,no,no,no,stationary,97,no,normal,Chinese,no,silent,yes
T1086,2025-09-08T21:00:00,2025-09-09T00:00:00,"28.225649,77.847243","28.299779,77.266506","28.06777,77.408021",2025-09-08T21:20:00,55,normal,no,no,no,moving,0,no,normal,Chinese,yes,normal,no
T1087,2025-09-03T05:00:00,2025-09-03T07:00:00,"28.844527,77.914393","28.716296,77.863472","28.697957,77.753424",2025-09-03T05:07:00,21,normal,no,no,no,stationary,120,no,normal,English,no,silent,yes
T1088,2025-09-08T17:00:00,2025-09-09T03:00:00,"28.274849,77.871955","28.707712,77.410853","28.620509,77.372689",2025-09-09T02:20:00,48,normal,no,no,no,stationary,41,no,normal,French,no,normal,no
T1089,2025-09-03T18:00:00,2025-09-04T04:00:00,"28.275235,77.243387","28.99667,77.34883","28.322961,77.497053",2025-09-04T00:47:00,74,normal,no,no,no,moving,0,no,normal,English,yes,normal,no
T1090,2025-09-05T20:00:00,2025-09-06T04:00:00,"28.354506,77.161233","28.692009,77.570595","28.332998,77.062149",2025-09-05T21:02:00,62,normal,no,no,no,stationary,65,no,distress,Hindi,yes,silent,yes
T1091,2025-09-06T08:00:00,2025-09-06T16:00:00,"28.381275,77.815805","28.813082,77.086319","28.906259,77.077348",2025-09-06T09:33:00,52,normal,no,no,no,moving,0,yes,normal,French,no,normal,no
T1092,2025-09-05T10:00:00,2025-09-05T14:00:00,"28.595732,77.42224","28.526294,77.268023","28.663452,77.843434",2025-09-05T13:27:00,28,normal,yes,no,no,moving,0,no,normal,English,no,missing,yes
T1093,2025-09-04T18:00:00,2025-09-04T21:00:00,"28.284148,77.918899","28.763693,77.574915","28.265915,77.683991",2025-09-04T19:07:00,46,normal,yes,no,no,stationary,16,no,normal,English,no,missing,yes
T1094,2025-09-07T06:00:00,2025-09-07T08:00:00,"28.493186,77.126204","28.784508,77.354437","28.166378,77.66181",2025-09-07T07:23:00,57,high-risk,no,no,no,inactive,37,no,normal,Chinese,yes,normal,no
T1095,2025-09-02T05:00:00,2025-09-02T10:00:00,"28.577995,77.982694","28.922635,77.003458","28.868445,77.734353",2025-09-02T07:41:00,44,normal,no,no,no,stationary,4,no,normal,English,no,normal,no
T1096,2025-09-02T06:00:00,2025-09-02T09:00:00,"28.096016,77.099615","28.517529,77.907","28.157635,77.748262",2025-09-02T06:09:00,34,restricted,no,no,no,stationary,66,no,normal,Hindi,no,silent,yes
T1097,2025-09-08T17:00:00,2025-09-09T03:00:00,"28.232929,77.37996","28.616025,77.84918","28.065167,77.503754",2025-09-08T23:51:00,50,restricted,yes,no,no,moving,0,no,distress,Hindi,yes,missing,yes
T1098,2025-09-03T03:00:00,2025-09-03T11:00:00,"28.624808,77.779727","28.017737,77.759727","28.839485,77.381004",2025-09-03T05:57:00,47,restricted,no,no,no,moving,0,no,normal,Hindi,yes,normal,no
T1099,2025-09-10T22:00:00,2025-09-11T05:00:00,"28.358475,77.212863","28.420645,77.587858","28.515683,77.735269",2025-09-11T04:10:00,49,normal,no,no,no,stationary,62,no,normal,English,yes,silent,yes
T1100,2025-09-09T22:00:00,2025-09-09T23:00:00,"28.443275,77.820005","28.203107,77.509555","28.420965,77.758683",2025-09-09T22:30:00,55,normal,no,no,no,moving,0,no,normal,English,no,normal,no
T1101,2025-09-05T22:00:00,2025-09-06T01:00:00,"28.587966,77.024444","28.802541,77.379405","28.871442,77.682218",2025-09-05T23:28:00,78,normal,no,no,no,stationary,8,no,normal,English,no,normal,no
T1102,2025-09-02T08:00:00,2025-09-02T09:00:00,"28.14363,77.762205","28.781969,77.064742","28.118817,77.966",2025-09-02T08:09:00,90,normal,no,no,no,moving,0,no,normal,French,yes,normal,no
T1103,2025-09-10T01:00:00,2025-09-10T06:00:00,"28.233831,77.640637","28.457715,77.636463","28.512183,77.293831",2025-09-10T01:50:00,51,normal,no,no,no,stationary,38,no,normal,English,no,normal,no
T1104,2025-09-05T15:00:00,2025-09-05T18:00:00,"28.998419,77.128399","28.236439,77.075981","28.655526,77.59268",2025-09-05T15:32:00,63,normal,yes,no,no,stationary,45,no,normal,English,yes,missing,yes
T1105,2025-09-10T05:00:00,2025-09-10T14:00:00,"28.527905,77.682309","28.093175,77.701857","28.774527,77.672815",2025-09-10T05:21:00,95,normal,no,no,no,stationary,113,no,normal,Chinese,no,silent,yes
T1106,2025-09-07T01:00:00,2025-09-07T06:00:00,"28.390506,77.969609","28.675536,77.369472","28.008277,77.577513",2025-09-07T01:36:00,27,normal,no,no,no,stationary,87,no,normal,Chinese,no,silent,yes
T1107,2025-09-10T15:00:00,2025-09-11T01:00:00,"28.162142,77.388004","28.680422,77.911696","28.587896,77.072916",2025-09-10T15:29:00,60,high-risk,no,no,no,moving,0,no,normal,Hindi,no,normal,no
T1108,2025-09-03T00:00:00,2025-09-03T01:00:00,"28.279082,77.154254","28.368652,77.357034","28.593662,77.856973",2025-09-03T00:35:00,82,high-risk,yes,no,no,moving,0,no,normal,French,yes,missing,yes
T1109,2025-09-09T22:00:00,2025-09-10T05:00:00,"28.737268,77.307726","28.75349,77.165558","28.776552,77.424809",2025-09-10T03:32:00,88,normal,no,no,no,moving,0,no,normal,Chinese,yes,normal,no
T1110,2025-09-08T19:00:00,2025-09-09T02:00:00,"28.640715,77.572446","28.981936,77.476687","28.969894,77.743984",2025-09-08T23:16:00,30,normal,no,no,no,inactive,10,yes,normal,French,yes,normal,no
T1111,2025-09-03T02:00:00,2025-09-03T12:00:00,"28.034125,77.508516","28.369656,77.854964","28.692828,77.784334",2025-09-03T09:57:00,74,high-risk,no,no,no,stationary,3,no,normal,Hindi,yes,normal,no
T1112,2025-09-07T21:00:00,2025-09-07T23:00:00,"28.076663,77.602534","28.454329,77.194639","28.924224,77.325552",2025-09-07T22:34:00,63,normal,no,yes,yes,inactive,29,no,normal,English,no,distress,yes
T1113,2025-09-02T14:00:00,2025-09-02T15:00:00,"28.51684,77.606421","28.667381,77.934876","28.704466,77.818733",2025-09-02T14:04:00,38,normal,no,no,no,moving,0,yes,normal,Spanish,no,normal,no
T1114,2025-09-05T19:00:00,2025-09-05T22:00:00,"28.68689,77.408328","28.947619,77.768078","28.008085,77.203656",2025-09-05T19:26:00,79,normal,no,no,no,stationary,26,yes,normal,English,no,normal,no
T1115,2025-09-10T11:00:00,2025-09-10T18:00:00,"28.925821,77.815183","28.477805,77.404019","28.660546,77.257791",2025-09-10T14:54:00,82,normal,no,no,no,stationary,113,yes,normal,Spanish,no,silent,yes
T1116,2025-09-02T05:00:00,2025-09-02T06:00:00,"28.838462,77.110054","28.995185,77.350643","28.216888,77.286561",2025-09-02T05:48:00,79,normal,no,no,no,moving,0,no,normal,English,yes,normal,no
T1117,2025-09-07T13:00:00,2025-09-07T18:00:00,"28.841459,77.85216","28.571754,77.239001","28.78638,77.239851",2025-09-07T13:32:00,94,high-risk,no,no,no,moving,0,yes,normal,English,yes,normal,no
T1118,2025-09-06T18:00:00,2025-09-06T19:00:00,"28.698627,77.531595","28.33271,77.611695","28.909473,77.433848",2025-09-06T18:03:00,55,high-risk,no,no,no,moving,0,no,normal,Spanish,no,normal,no
T1119,2025-09-07T06:00:00,2025-09-07T14:00:00,"28.83897,77.713839","28.603434,77.768467","28.130659,77.559",2025-09-07T08:16:00,94,high-risk,no,no,no,moving,0,no,normal,Hindi,no,normal,no
T1120,2025-09-06T20:00:00,2025-09-07T04:00:00,"28.799355,77.418767","28.013936,77.075696","28.347628,77.893242",2025-09-06T23:57:00,81,normal,no,no,no,stationary,85,no,normal,Spanish,yes,silent,yes
T1121,2025-09-09T23:00:00,2025-09-10T00:00:00,"28.644102,77.925156","28.672888,77.879378","28.691896,77.409581",2025-09-09T23:22:00,70,normal,no,no,no,moving,0,no,normal,Spanish,yes,normal,no
T1122,2025-09-09T17:00:00,2025-09-09T19:00:00,"28.37081,77.917187","28.899002,77.957931","28.786761,77.310492",2025-09-09T18:47:00,77,normal,no,no,no,moving,0,no,normal,French,no,normal,no
T1123,2025-09-10T06:00:00,2025-09-10T11:00:00,"28.816607,77.263903","28.799966,77.191552","28.243158,77.382308",2025-09-10T06:30:00,26,normal,yes,no,no,moving,0,no,normal,Chinese,no,missing,yes
T1124,2025-09-04T23:00:00,2025-09-05T01:00:00,"28.624729,77.907361","28.488112,77.428835","28.898652,77.934565",2025-09-04T23:31:00,53,normal,no,no,no,moving,0,no,normal,Spanish,yes,normal,no
T1125,2025-09-04T13:00:00,2025-09-04T21:00:00,"28.571341,77.467634","28.758686,77.625539","28.509041,77.915136",2025-09-04T15:32:00,85,normal,yes,yes,yes,moving,0,no,normal,Chinese,no,distress,yes
